Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (1) Programa -> START SAUXI . PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI

    PUNTOS          shift and go to state 5


state 5

    (1) Programa -> START SAUXI PUNTOS . V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
    (6) V -> . V Tipo_M
    (7) V -> . V Tipo_A
    (8) V -> . empty
    (74) empty -> .

    METHOD          reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLO             reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)

    V                              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) Programa -> START SAUXI PUNTOS V . MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
    (6) V -> V . Tipo_M
    (7) V -> V . Tipo_A
    (19) MethodsBlock -> . METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock
    (20) MethodsBlock -> . empty
    (9) Tipo_M -> . INT ID ASIGNACION INTEGER SEMICOLON
    (10) Tipo_M -> . FLO ID ASIGNACION FLOAT SEMICOLON
    (11) Tipo_A -> . INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (12) Tipo_A -> . FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (13) Tipo_A -> . INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
    (14) Tipo_A -> . FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
    (74) empty -> .

    METHOD          shift and go to state 11
    INT             shift and go to state 13
    FLO             shift and go to state 14
    MAIN            reduce using rule 74 (empty -> .)

    MethodsBlock                   shift and go to state 8
    Tipo_M                         shift and go to state 9
    Tipo_A                         shift and go to state 10
    empty                          shift and go to state 12

state 7

    (8) V -> empty .

    METHOD          reduce using rule 8 (V -> empty .)
    INT             reduce using rule 8 (V -> empty .)
    FLO             reduce using rule 8 (V -> empty .)
    MAIN            reduce using rule 8 (V -> empty .)


state 8

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock . SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
    (4) SSAUXI -> .

    MAIN            reduce using rule 4 (SSAUXI -> .)

    SSAUXI                         shift and go to state 15

state 9

    (6) V -> V Tipo_M .

    METHOD          reduce using rule 6 (V -> V Tipo_M .)
    INT             reduce using rule 6 (V -> V Tipo_M .)
    FLO             reduce using rule 6 (V -> V Tipo_M .)
    MAIN            reduce using rule 6 (V -> V Tipo_M .)


state 10

    (7) V -> V Tipo_A .

    METHOD          reduce using rule 7 (V -> V Tipo_A .)
    INT             reduce using rule 7 (V -> V Tipo_A .)
    FLO             reduce using rule 7 (V -> V Tipo_A .)
    MAIN            reduce using rule 7 (V -> V Tipo_A .)


state 11

    (19) MethodsBlock -> METHOD . ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock

    ID              shift and go to state 16


state 12

    (20) MethodsBlock -> empty .

    MAIN            reduce using rule 20 (MethodsBlock -> empty .)


state 13

    (9) Tipo_M -> INT . ID ASIGNACION INTEGER SEMICOLON
    (11) Tipo_A -> INT . Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (13) Tipo_A -> INT . Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 17
    Arreglo2        shift and go to state 18
    Arreglo1        shift and go to state 19


state 14

    (10) Tipo_M -> FLO . ID ASIGNACION FLOAT SEMICOLON
    (12) Tipo_A -> FLO . Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (14) Tipo_A -> FLO . Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 20
    Arreglo2        shift and go to state 21
    Arreglo1        shift and go to state 22


state 15

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI . MainBlock ENDSTART SEMICOLON SSSAUXI
    (18) MainBlock -> . MAIN LPAREN RPAREN PUNTOS Statements ENDMAIN SEMICOLON

    MAIN            shift and go to state 24

    MainBlock                      shift and go to state 23

state 16

    (19) MethodsBlock -> METHOD ID . MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock
    (21) MAUXI -> .

    LPAREN          reduce using rule 21 (MAUXI -> .)

    MAUXI                          shift and go to state 25

state 17

    (9) Tipo_M -> INT ID . ASIGNACION INTEGER SEMICOLON

    ASIGNACION      shift and go to state 26


state 18

    (11) Tipo_A -> INT Arreglo2 . ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 27


state 19

    (13) Tipo_A -> INT Arreglo1 . ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 28


state 20

    (10) Tipo_M -> FLO ID . ASIGNACION FLOAT SEMICOLON

    ASIGNACION      shift and go to state 29


state 21

    (12) Tipo_A -> FLO Arreglo2 . ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 30


state 22

    (14) Tipo_A -> FLO Arreglo1 . ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    ID              shift and go to state 31


state 23

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock . ENDSTART SEMICOLON SSSAUXI

    ENDSTART        shift and go to state 32


state 24

    (18) MainBlock -> MAIN . LPAREN RPAREN PUNTOS Statements ENDMAIN SEMICOLON

    LPAREN          shift and go to state 33


state 25

    (19) MethodsBlock -> METHOD ID MAUXI . LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock

    LPAREN          shift and go to state 34


state 26

    (9) Tipo_M -> INT ID ASIGNACION . INTEGER SEMICOLON

    INTEGER         shift and go to state 35


state 27

    (11) Tipo_A -> INT Arreglo2 ID . TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (15) TAUXI -> .

    LCORCHETE       reduce using rule 15 (TAUXI -> .)

    TAUXI                          shift and go to state 36

state 28

    (13) Tipo_A -> INT Arreglo1 ID . TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
    (15) TAUXI -> .

    LCORCHETE       reduce using rule 15 (TAUXI -> .)

    TAUXI                          shift and go to state 37

state 29

    (10) Tipo_M -> FLO ID ASIGNACION . FLOAT SEMICOLON

    FLOAT           shift and go to state 38


state 30

    (12) Tipo_A -> FLO Arreglo2 ID . TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (15) TAUXI -> .

    LCORCHETE       reduce using rule 15 (TAUXI -> .)

    TAUXI                          shift and go to state 39

state 31

    (14) Tipo_A -> FLO Arreglo1 ID . TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
    (15) TAUXI -> .

    LCORCHETE       reduce using rule 15 (TAUXI -> .)

    TAUXI                          shift and go to state 40

state 32

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART . SEMICOLON SSSAUXI

    SEMICOLON       shift and go to state 41


state 33

    (18) MainBlock -> MAIN LPAREN . RPAREN PUNTOS Statements ENDMAIN SEMICOLON

    RPAREN          shift and go to state 42


state 34

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN . RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock

    RPAREN          shift and go to state 43


state 35

    (9) Tipo_M -> INT ID ASIGNACION INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 44


state 36

    (11) Tipo_A -> INT Arreglo2 ID TAUXI . LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 45


state 37

    (13) Tipo_A -> INT Arreglo1 ID TAUXI . LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 46


state 38

    (10) Tipo_M -> FLO ID ASIGNACION FLOAT . SEMICOLON

    SEMICOLON       shift and go to state 47


state 39

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI . LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 48


state 40

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI . LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON

    LCORCHETE       shift and go to state 49


state 41

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON . SSSAUXI
    (5) SSSAUXI -> .

    $end            reduce using rule 5 (SSSAUXI -> .)

    SSSAUXI                        shift and go to state 50

state 42

    (18) MainBlock -> MAIN LPAREN RPAREN . PUNTOS Statements ENDMAIN SEMICOLON

    PUNTOS          shift and go to state 51


state 43

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN . PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock

    PUNTOS          shift and go to state 52


state 44

    (9) Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON .

    METHOD          reduce using rule 9 (Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON .)
    INT             reduce using rule 9 (Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON .)
    FLO             reduce using rule 9 (Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON .)
    MAIN            reduce using rule 9 (Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON .)


state 45

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE . INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 53


state 46

    (13) Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE . INTEGER TTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 54


state 47

    (10) Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON .

    METHOD          reduce using rule 10 (Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON .)
    INT             reduce using rule 10 (Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON .)
    FLO             reduce using rule 10 (Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON .)
    MAIN            reduce using rule 10 (Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON .)


state 48

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE . INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 55


state 49

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE . INTEGER TTAUXI RCORCHETE SEMICOLON

    INTEGER         shift and go to state 56


state 50

    (1) Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI .

    $end            reduce using rule 1 (Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI .)


state 51

    (18) MainBlock -> MAIN LPAREN RPAREN PUNTOS . Statements ENDMAIN SEMICOLON
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 57
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 52

    (19) MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS . Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMETHOD       reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 67
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 53

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER . TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (16) TTAUXI -> .

    RCORCHETE       reduce using rule 16 (TTAUXI -> .)

    TTAUXI                         shift and go to state 68

state 54

    (13) Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER . TTAUXI RCORCHETE SEMICOLON
    (16) TTAUXI -> .

    RCORCHETE       reduce using rule 16 (TTAUXI -> .)

    TTAUXI                         shift and go to state 69

state 55

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER . TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
    (16) TTAUXI -> .

    RCORCHETE       reduce using rule 16 (TTAUXI -> .)

    TTAUXI                         shift and go to state 70

state 56

    (14) Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER . TTAUXI RCORCHETE SEMICOLON
    (16) TTAUXI -> .

    RCORCHETE       reduce using rule 16 (TTAUXI -> .)

    TTAUXI                         shift and go to state 71

state 57

    (18) MainBlock -> MAIN LPAREN RPAREN PUNTOS Statements . ENDMAIN SEMICOLON

    ENDMAIN         shift and go to state 72


state 58

    (23) Statements -> ID . ASIGNACION expression SEMICOLON Auxi Statements
    (35) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> ID . VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (37) VAUXI -> .

    ASIGNACION      shift and go to state 73
    LCORCHETE       reduce using rule 37 (VAUXI -> .)

    VAUXI                          shift and go to state 74

state 59

    (24) Statements -> SVar . ASIGNACION expression SEMICOLON AuxiV Statements

    ASIGNACION      shift and go to state 75


state 60

    (25) Statements -> FOR . LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements

    LPAREN          shift and go to state 76


state 61

    (26) Statements -> WHILE . WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (50) WAUXI -> .

    LPAREN          reduce using rule 50 (WAUXI -> .)

    WAUXI                          shift and go to state 77

state 62

    (27) Statements -> IF . LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF . LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    LPAREN          shift and go to state 78


state 63

    (29) Statements -> PRINTA . LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> PRINTA . LPAREN SVar PAUXIV RPAREN SEMICOLON Statements

    LPAREN          shift and go to state 79


state 64

    (31) Statements -> READ . LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> READ . LPAREN SVar RAUXIV RPAREN SEMICOLON Statements

    LPAREN          shift and go to state 80


state 65

    (33) Statements -> CALL . LPAREN ID CAUXI RPAREN SEMICOLON Statements

    LPAREN          shift and go to state 81


state 66

    (34) Statements -> empty .

    ENDMAIN         reduce using rule 34 (Statements -> empty .)
    ENDMETHOD       reduce using rule 34 (Statements -> empty .)
    ENDWHILE        reduce using rule 34 (Statements -> empty .)
    ENDTRUE         reduce using rule 34 (Statements -> empty .)
